"GeoName","FIPS","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2013","Y2014","Y2015","Y2016","Y2017"
"Abilene, TX","10180","0.0349","0.0162","0.0182","-0.0198","0.0283","0.05","0.0239","-0.0349","0.0101","0.0133","0.061","0.0621","-0.0177","-0.0294","0.0588"
"Akron, OH","10420","0.0358","0.0185","0.0307","0.0189","-0.0086","0.0104","-0.0077","-0.0622","0.0147","0.0159","0.0252","0.0512","0.0393","0.0055","0.0062"
"Albany-Schenectady-Troy, NY","10580","0.0134","0.0314","0.0279","0.0037","0.0192","-0.0115","-0.0058","0.0185","0.0033","0.0057","0.0087","0.0082","0.0333","0.0096","0.0108"
"Albany, GA","10500","-0.0056","0.0161","-0.0071","0.0151","-0.0321","-0.0026","-0.033","-0.0089","-0.0307","-0.0142","0.0015","-0.0324","-0.0315","0.0148","0.0179"
"Albany, OR","10540","0.0667","-0.0237","0.0592","0.0156","0.0369","-0.0402","-0.0052","-0.0383","-0.023","0.0074","-0.0072","-0.0082","0.0384","0.0727","-0.0074"
"Albuquerque, NM","10740","-0.0166","0.0691","0.1164","0.0142","0.0172","-0.0118","-0.005","0.0208","0.0251","0.0037","-0.0441","0.03","0.0237","0.028","-0.0057"
"Alexandria, LA","10780","0.0288","0.0078","0.06","0.035","0.0495","0.0228","0.0127","-0.0112","0.0341","0.0093","-0.0127","-0.003","0.0133","0.0292","-0.0229"
"Allentown-Bethlehem-Easton, PA-NJ","10900","0.0353","-0.0134","0.0041","0.0118","0.0137","0.0163","-0.0117","-0.0313","0.0301","0.0129","0.033","0.0787","0.0436","-0.0077","0.0305"
"Altoona, PA","11020","0.0029","0.0246","0.0064","0.0169","-0.0038","0.0271","-0.0205","-0.006","-8e-04","0.0096","0.0126","0.0131","0.0146","-0.0142","0.0097"
"Amarillo, TX","11100","0.03","0.0223","0.0227","0.0024","0.0362","0.0246","0.0352","0.008","0.0201","0.0071","0.0124","0.0224","0.0424","0.0107","0.0161"
"Ames, IA","11180","7e-04","0.0368","0.0476","0.0038","0.0561","0.0069","0.0564","-0.0556","0.0601","0.0332","-0.0161","0.0146","0.0541","-0.0374","0.0574"
"Anchorage, AK","11260","0.0172","-0.0194","0.0666","0.0022","0.0469","0.0203","0.0053","0.0941","-0.019","0.0088","-0.0433","-0.036","9e-04","-0.0339","-0.0105"
"Ann Arbor, MI","11460","0.0658","0.0179","-0.0147","0.0026","-0.0131","0.0299","-0.0327","-0.0611","0.0349","0.0129","0.0045","-0.025","0.0472","0.024","0.0249"
"Anniston-Oxford-Jacksonville, AL","11500","0.046","0.0373","0.0722","0.0319","0.0178","0.0431","0.0064","-0.0643","0.0116","-0.0139","-0.0493","-0.0136","-0.0182","0.0093","0.0124"
"Appleton, WI","11540","-0.015","0.0404","0.0341","0.0109","0.0049","0.0116","-0.0442","-0.0029","0.0149","0.0144","-0.0163","0.0329","0.0484","0.0333","0.0114"
"Asheville, NC","11700","0.0151","0.0128","0.0362","0.0305","0.0312","0.015","0.0341","-0.0312","0.0023","-0.002","0.018","0.0395","0.0617","0.0547","0.0408"
"Athens-Clarke County, GA","12020","-4e-04","0.0216","0.0171","0.034","0.0036","0.022","0.0215","-0.0226","0.0104","-0.0073","-0.0031","0.0224","0.0742","0.0871","0.0487"
"Atlanta-Sandy Springs-Roswell, GA","12060","0.0168","0.0177","0.0253","0.0337","0.0236","0.0308","-0.0126","-0.0605","0.0193","0.0259","0.0354","0.0397","0.0385","0.0437","0.0293"
"Atlantic City-Hammonton, NJ","12100","0.0256","0.027","0.0022","0.0337","0.0072","-0.0282","-0.0407","-0.0734","0.022","-0.015","-0.0111","-0.0251","-0.0425","0.0109","-0.0028"
"Auburn-Opelika, AL","12220","0.0169","0.0558","0.0848","0.0436","0.0441","0.0241","0.0372","-0.0185","0.0426","0.0359","0.0183","0.0399","0.0256","0.0483","0.039"
"Augusta-Richmond County, GA-SC","12260","9e-04","0.0233","-0.0031","0.0085","-0.023","0.0074","0.0063","-0.0109","0.0273","0.0204","-0.0142","0.02","0.0239","0.0076","0.0061"
"Austin-Round Rock, TX","12420","0","0.0341","0.0874","0.0685","0.0848","0.0395","0.0464","-0.0193","0.0746","0.0361","0.0597","0.0539","0.0829","0.0551","0.0692"
"Bakersfield, CA","12540","0.1096","0.0142","0.0581","0.026","0.0662","0.0369","0.0018","0.0575","0.003","-0.0322","0.0102","0.038","0.0032","0.0086","-0.0133"
"Baltimore-Columbia-Towson, MD","12580","0.0215","0.0171","0.0386","0.0246","0.0172","0.0136","0.0058","-0.0115","0.0384","0.0152","0.0085","0.012","0.0083","0.0259","0.01"
"Bangor, ME","12620","0.0206","-0.0078","0.0375","-0.0025","0.0125","0.0026","-0.0351","-0.0123","0.004","0.0072","-0.013","-0.0014","0.0096","0.0146","0.0094"
"Barnstable Town, MA","12700","0.0776","-0.0185","-0.006","6e-04","-0.0347","-0.03","-0.0373","-0.0265","0.0152","0.0019","-0.0412","-0.0012","0.0277","0.0139","0.011"
"Baton Rouge, LA","12940","0.0696","0.0799","0.0672","0.1045","-0.0355","-0.036","-0.008","0.0023","0.0643","-0.0175","-0.0649","0.0355","0.0134","0.0378","-0.0046"
"Battle Creek, MI","12980","0.085","0.0048","-0.0139","0.011","-0.0237","-0.0016","-0.038","-0.0694","0.0843","-0.0219","0.0254","-0.0176","0.0044","0.0099","0.0142"
"Bay City, MI","13020","0.044","-0.0018","-0.0178","-0.0023","-0.0079","-0.005","-0.0188","-0.0195","0.0203","0.0055","-0.005","-0.0413","0.0035","0.0119","-0.0159"
"Beaumont-Port Arthur, TX","13140","0.0731","0.0303","0.0878","-0.0748","0.0181","0.0789","-0.0152","0.0633","0.0407","0.0547","0.0361","0.0176","0.0322","0.0169","-0.0279"
"Beckley, WV","13220","0.0062","-0.0236","0.014","0.0173","0.0256","-0.0301","-0.0186","-0.025","0.07","0.0466","-0.0254","-0.013","-0.0362","-0.0316","0.0958"
"Bellingham, WA","13380","0.121","0.0414","-0.002","0.181","-0.092","0.0396","-0.0076","0.031","0.0679","-0.068","0.0507","-0.056","0.065","0.0441","0.0425"
"Bend-Redmond, OR","13460","0.0625","0.0676","0.0368","0.0754","0.0884","0.0058","-0.0102","-0.1115","-0.0056","0.0013","0.0507","0.0763","0.0829","0.1108","0.0428"
"Billings, MT","13740","0.0194","0.0572","0.0562","0.0078","0.0176","0.0845","-0.0545","-0.0432","0.0402","0.0703","0.0265","0.1097","0.037","-0.0311","-0.0247"
"Binghamton, NY","13780","0.0253","0.0055","0.0247","0.0383","0.0292","0.0548","0.0246","-0.0199","0.0286","-0.0067","-0.0094","-0.0223","-0.0057","0.0038","0.0094"
"Birmingham-Hoover, AL","13820","0.0221","-0.0085","0.0326","0.0139","0.0014","0.0188","-0.0069","-0.0647","0.0219","0.0215","-0.0115","-0.0018","0.0206","0.0048","0.0137"
"Bismarck, ND","13900","0.0392","0.0633","0.0282","0.0226","0.0059","0.0086","0.0213","0.0285","0.0411","0.0344","0.0452","0.1","0.0589","-0.0309","-0.014"
"Blacksburg-Christiansburg-Radford, VA","13980","-0.0114","0.0263","0.0162","0.0648","0.0286","0.0436","-0.058","-0.0723","0.0166","0.0453","-0.01","0.0229","0.0134","-0.0072","0.0057"
"Bloomington, IL","14010","-3e-04","0.0365","0.0192","-0.0368","0.0679","-0.0133","-0.0066","0.0514","0.0057","-0.006","0.0296","0.0259","0.0147","0.0202","-0.0184"
"Bloomington, IN","14020","-0.0035","0.0566","0.0073","0.0299","0.0374","0.0089","0.0129","0.0431","0.0015","0.004","-0.05","0.0095","0.0112","0.0314","0.0473"
"Bloomsburg-Berwick, PA","14100","0.0683","-0.0182","0.0391","0.0042","0.025","0.0402","-0.011","-0.0129","0.0458","0.0205","0.0347","-0.0194","0.0531","0.0014","0.0145"
"Boise City, ID","14260","0.0204","0.0277","0.1215","0.1222","0.0026","0.0435","-0.0123","-0.027","0.0328","0.0043","0.0457","0.0309","0.0159","0.0379","0.0388"
"Boston-Cambridge-Newton, MA-NH","14460","-0.0037","0.0115","0.0237","0.0146","0.0186","0.0221","0.0094","-0.0211","0.0438","0.0199","0.0053","0.0218","0.0439","0.0108","0.0278"
"Boulder, CO","14500","-0.1009","0.0104","0.051","0.0383","0.0261","0.0564","0.0078","-0.0451","0.0606","0.037","-0.0023","0.0491","0.0328","0.0152","0.0307"
"Bowling Green, KY","14540","0.0342","0.0399","0.0308","0.0579","0.0423","0.0154","-0.0087","-0.0677","0.0557","0.0129","0.0367","0.0077","0.0167","0.0261","0.0168"
"Bremerton-Silverdale, WA","14740","0.0604","0.009","0.0011","0.0089","0.0422","-0.0062","-0.0053","-0.0139","0.0066","0.0064","-0.0179","0.0352","0.0122","0.0446","0.0195"
"Bridgeport-Stamford-Norwalk, CT","14860","-0.0268","0.0068","0.0438","0.0193","0.0313","0.0129","-0.0445","-0.0451","0.0648","0.002","-0.0011","0.0062","-0.0154","0.0068","-0.0297"
"Brownsville-Harlingen, TX","15180","0.0376","0.0202","0.011","0.0155","0.0341","0.0407","0.0287","3e-04","0.0314","0.0112","0.0062","0.0096","0.0015","0.0042","-0.0077"
"Brunswick, GA","15260","0.0185","0.0503","0.0402","0.0135","0.0381","-0.0109","-0.0052","-0.0448","-0.0408","-7e-04","-0.0037","-0.0067","0.034","0.0152","0.0068"
"Buffalo-Cheektowaga-Niagara Falls, NY","15380","0.0396","0.0098","0.0128","0.0014","0.026","-0.0036","-0.0155","0.0013","0.018","0.0092","-0.0039","0.0137","0.0154","0.0139","0.0029"
"Burlington-South Burlington, VT","15540","0.0198","0.0446","0.0483","0.0243","0.0261","-0.0153","0.0232","-0.0131","0.081","0.0121","-0.0073","0.0097","0.0121","0.0269","0.0126"
"Burlington, NC","15500","0.0245","-0.0518","0.0228","0.0062","0.0274","-0.0111","-0.0157","-0.075","0.0327","0.0192","-0.0224","-0.0238","-0.0133","0.0371","0.0243"
"California-Lexington Park, MD","15680","0.0629","0.0644","0.0234","-0.0045","0.0358","0.0189","0.0156","0.0494","0.0677","0.0347","0.0033","4e-04","0.0129","0.0132","-4e-04"
"Canton-Massillon, OH","15940","0.0087","-6e-04","0.0026","0.0108","-0.0395","-0.0099","-0.0274","-0.0857","0.0322","0.041","0.0732","0.0368","-0.0072","-0.0431","0.0151"
"Cape Coral-Fort Myers, FL","15980","0.0266","0.0405","0.0818","0.1032","0.033","-0.0234","-0.0701","-0.0871","-0.0033","0.0047","0.0082","0.0564","0.067","0.0296","0.0154"
"Cape Girardeau, MO-IL","16020","0.031","0.0196","-0.005","0.0275","0.0208","0.0272","-0.0017","0.0046","7e-04","3e-04","0.02","0.0121","0.0196","0.0083","-0.0103"
"Carbondale-Marion, IL","16060","0.0306","0.1015","-0.0403","-0.0051","0.0228","-0.0042","0.0229","0.0315","0.0325","-0.0066","-0.0464","-0.0045","0.0054","0.0092","0.0175"
"Carson City, NV","16180","0.013","0.0394","0.0558","0.0561","0.0248","0.0265","-0.0588","-0.0748","-0.0038","-0.01","-0.0759","0.0033","-0.1034","0.0575","0.0593"
"Casper, WY","16220","0.0568","-0.0088","0.0876","-0.0072","0.1134","-0.0046","0.1187","-0.0198","-0.0046","-0.009","-9e-04","0.0583","-0.0565","-0.1223","0.0645"
"Cedar Rapids, IA","16300","-0.0235","0.0715","0.0655","0.0421","-0.015","0.1086","-0.0392","0.025","0.0415","0.0058","-0.0054","0.0162","0.0457","0.0155","-0.0219"
"Chambersburg-Waynesboro, PA","16540","0.0185","0.0579","0.0678","0.0534","0.0331","0.0331","-0.004","-0.0596","0.0122","0.0076","0.0553","0.0168","2e-04","0.0028","0.0252"
"Champaign-Urbana, IL","16580","0.0294","0.1058","-0.0605","-0.0323","0.0312","0.0186","0.0571","0.0136","0.0262","-0.0169","-0.0073","0.0039","0.0093","0.0101","0.0025"
"Charleston-North Charleston, SC","16700","0.0379","0.0385","0.0317","0.0482","0.0178","0.0441","0.0159","-0.0303","0.0347","0.0416","0.0183","0.0372","0.0371","0.0491","0.0423"
"Charleston, WV","16620","0.0062","-0.0155","0.0043","-0.0139","0.0147","0.0077","-0.0259","0.0108","0.017","0.0012","-0.045","-0.0684","0.0201","-0.04","0.0084"
"Charlotte-Concord-Gastonia, NC-SC","16740","0.0641","0.0084","0.0368","0.0928","0.0361","0.0118","-0.0068","-0.0425","0.03","0.0174","0.0098","0.025","0.052","0.0365","0.0354"
"Charlottesville, VA","16820","0.0277","0.0291","0.0581","0.0537","0.032","0.0119","0.0156","-0.0171","0.0512","0.0169","-0.0051","0.0373","0.0375","0.0051","0.0234"
"Chattanooga, TN-GA","16860","0.013","-8e-04","0.0188","0.0205","0.0433","0.0134","-0.0184","-0.0583","0.0257","0.0205","-0.0074","-0.0034","0.0287","0.0204","0.0303"
"Cheyenne, WY","16940","0.0379","0.0413","0.0371","0.0157","0.0685","0.0411","0.0392","-0.0452","0.0488","-0.0119","0.0225","-0.0257","0.0264","-8e-04","-0.0078"
"Chicago-Naperville-Elgin, IL-IN-WI","16980","0.0028","0.0128","0.026","0.01","0.0221","0.0147","-0.0195","-0.0412","0.0211","0.0198","-0.0031","0.0169","0.0249","0.0141","0.0149"
"Chico, CA","17020","0.0687","0.0275","0.0266","0.0266","0.0146","0.0059","-0.0247","-0.0095","-6e-04","-0.0239","0.0598","-0.0177","0.0545","0.0299","0.0169"
"Cincinnati, OH-KY-IN","17140","0.02","0.0122","0.0125","0.0126","-0.0105","0.0131","-0.0126","-0.0406","0.0218","0.0191","0.0259","0.005","0.0098","0.0219","0.0241"
"Clarksville, TN-KY","17300","0.0115","0.0667","0.0301","0.0949","0.0419","-0.0035","0.0513","0.0047","0.0425","0.0686","-0.0255","-0.0147","-0.001","-0.0189","0.0178"
"Cleveland-Elyria, OH","17460","0.0075","0.0186","0.0225","-0.003","-0.0147","0.0039","-0.0159","-0.065","0.0195","0.0302","0.0138","0.0258","0.0289","0.0085","0.0285"
"Cleveland, TN","17420","0.0219","0.0167","0.0378","0.0035","0.0079","-0.0235","-0.0378","-0.04","0.0156","0.0485","-0.0019","0.0326","0.0168","-0.0231","0.01"
"Coeur d'Alene, ID","17660","0.0529","0.0655","0.0627","0.0827","0.0581","0.051","-0.0087","-0.0432","-0.0084","3e-04","0.0262","0.0136","0.0525","0.0264","0.0293"
"College Station-Bryan, TX","17780","-0.0291","0.0386","0.0179","0.0355","0.04","0.0298","0.0316","0.0251","0.0438","0.0107","0.0359","0.047","0.0442","-0.0077","0.026"
"Colorado Springs, CO","17820","0.004","0.0274","0.0255","0.0415","0.0087","0.0204","-0.0131","0.0069","0.0474","0.0293","-0.0013","-0.0188","0.0244","0.019","0.0334"
"Columbia, MO","17860","-0.025","0.0494","0.0177","0.0308","0.0289","0.003","-0.0131","-0.0047","0.0325","0.0278","0.0488","0.0048","0.0121","0.019","0.0152"
"Columbia, SC","17900","0.0072","0.0327","0.0329","0.0136","0.032","0.0222","-0.0033","-0.0205","0.0044","0.0124","0.0229","0.0362","0.0414","0.0132","-0.0042"
"Columbus, GA-AL","17980","-0.0363","0.0099","0.0163","0.0251","0.0241","0.0186","0.0102","-6e-04","0.0097","0.0352","0.0051","-0.0153","-0.0091","-0.0485","0.006"
"Columbus, IN","18020","-0.0266","0.0211","0.0745","0.0237","0.0657","0.0451","0.012","-0.177","0.1542","0.0481","0.017","0.0226","0.0104","-0.0026","0.0352"
"Columbus, OH","18140","0.0308","-1e-04","0.0152","0.0143","-0.0027","0.0139","-0.0191","-0.0333","0.021","0.0286","0.0162","0.0238","0.0373","0.0221","0.0208"
"Corpus Christi, TX","18580","0.0286","0.0332","0.0593","-0.061","0.018","0.0707","0.008","0.0291","0.0238","0.0328","0.0995","-0.0082","-0.0228","-0.0283","-0.04"
"Corvallis, OR","18700","0.2144","0.0981","0.2606","0.0089","0.1985","0.0517","0.103","-0.0111","0.0637","-0.0227","-0.0932","-0.027","-0.0268","0.0302","0.0268"
"Crestview-Fort Walton Beach-Destin, FL","18880","0.1355","0.0918","0.066","0.0669","0.0323","-0.013","-0.0284","-0.0335","-0.0338","0.0286","-0.0729","0.0668","0.0484","0.0159","0.0349"
"Cumberland, MD-WV","19060","0.0338","0.0041","-0.0092","0.0162","0.0096","-0.0266","0.0185","0.0269","0.0488","0.0038","-0.0179","-0.0068","-0.004","0.0061","0.0125"
"Dallas-Fort Worth-Arlington, TX","19100","0.04","-0.0027","0.0535","0.0209","0.0493","0.0434","0.0015","-0.0287","0.0442","0.0319","0.0538","0.0458","0.0547","0.0155","0.0388"
"Dalton, GA","19140","0.0351","0.0205","0.1818","0.0247","-0.0545","0.0492","-0.0497","-0.1079","-0.0521","6e-04","0.03","0.0588","0.0227","0.0473","0.0043"
"Danville, IL","19180","-0.0073","0.0743","0.0069","-0.0214","0.0214","-0.0287","0.007","-0.0349","0.0178","0.0095","8e-04","-0.0208","-0.0173","0.016","-0.0169"
"Daphne-Fairhope-Foley, AL","19300","0.0242","0.0298","0.0664","0.0513","0.0564","0.0508","0.0492","-0.0305","0.0251","-0.0022","0.0968","0.021","-0.0356","0.0331","0.024"
"Davenport-Moline-Rock Island, IA-IL","19340","0.0338","0.0248","0.049","0.015","0.0038","0.0168","0.0116","-0.0325","0.0291","0.0177","-0.0461","-0.0169","-0.0187","-0.0104","0.0259"
"Dayton, OH","19380","0.0169","0.0024","0.0128","0.0066","-0.0032","-0.0147","-0.0221","-0.0698","0.0217","0.0262","0.0052","0.016","-0.0023","0.0041","0.0065"
"Decatur, AL","19460","-0.0243","0.0545","0.0786","-0.0095","0.0143","0.0206","-0.0136","-0.0387","0.0041","-0.011","0.0012","-4e-04","-0.0767","0.0248","-0.0015"
"Decatur, IL","19500","-0.0485","0.032","0.0348","0.0259","-0.0011","0.0413","0.0158","-0.0717","0.0253","0.0241","-0.0242","0.0259","-0.0193","-0.0239","-0.0077"
"Deltona-Daytona Beach-Ormond Beach, FL","19660","0.0095","0.04","0.0144","0.0557","0.0338","0.0079","-0.0638","-0.067","-0.0117","-0.0144","0.0461","-0.0015","0.0237","0.0189","0.007"
"Denver-Aurora-Lakewood, CO","19740","0.0264","7e-04","0.0156","0.0376","0.0305","0.0128","0.0178","-0.0211","0.0262","0.0173","0.013","0.0597","0.046","0.0124","0.0358"
"Des Moines-West Des Moines, IA","19780","0.0256","0.0609","0.0862","0.0475","-0.0062","0.1028","-0.0773","0.0023","0.0169","0.0293","-7e-04","0.0497","0.0957","0.0528","0.0289"
"Detroit-Warren-Dearborn, MI","19820","0.0167","0.0158","-0.0178","0.0073","-0.0355","0.005","-0.0645","-0.1186","0.0584","0.0487","0.0056","0.0193","0.0239","0.0163","0.0269"
"Dothan, AL","20020","0.0698","0.0373","0.0455","0.0464","0.0073","0.0051","-0.0494","-0.041","0.0374","-0.0203","-0.0042","-0.0056","-0.0018","0.0219","0.0144"
"Dover, DE","20100","0.0266","0.0192","0.0616","0.0023","0.0143","0.024","-0.0152","0.0488","-0.0485","-0.0076","0.0129","0.0309","0.0188","0.0152","0.0079"
"Dubuque, IA","20220","0.0549","0.0242","0.0818","0.0227","0.01","0.0206","-0.0356","-0.0361","0.0694","0.0443","-0.0702","0.0397","0.0442","0.0192","0.0287"
"Duluth, MN-WI","20260","0.0653","8e-04","0.0195","-0.0201","-0.0285","0.0062","0.0018","-0.0457","0.038","0.0203","0.0258","0.0202","-0.1053","0.0884","0.0069"
"Durham-Chapel Hill, NC","20500","0.0673","0.0375","0.0056","0.0536","0.169","0.0845","0.0177","0.0247","0.0542","-0.035","0.0821","0.013","-0.0172","-0.036","-3e-04"
"East Stroudsburg, PA","20700","0.0546","-0.0036","0.0383","0.0311","0.021","0.0454","0","-0.0152","-0.0172","-0.0208","0.0016","-0.0298","0.0185","0.0185","0.0269"
"Eau Claire, WI","20740","0.0495","0.0284","0.0336","0.0795","0.0244","0.0046","-0.0372","5e-04","0.0477","-0.0102","-0.0113","0.0337","0.0466","-0.0037","0.0297"
"El Centro, CA","20940","0.1317","0.0011","-0.0274","0.0643","0.0468","-0.0072","0.0592","0.0318","-0.0473","-0.0447","0.0079","-0.0411","0.072","0.0131","-0.0102"
"El Paso, TX","21340","0.0361","0.0056","0.01","0.0207","0.0513","0.0032","0.0115","-0.0144","0.0412","0.0435","-0.0059","-0.0138","0.0232","0.0109","0.0034"
"Elizabethtown-Fort Knox, KY","21060","0.014","0.0358","0.0338","0.0014","0.0381","-0.0262","0.0104","-0.0082","0.1609","0.0727","-0.0249","-0.0116","-0.0534","0.0133","0.0239"
"Elkhart-Goshen, IN","21140","0.0909","0.0972","0.0447","0.0377","0.0308","0.0419","-0.1405","-0.2409","0.2807","0.0139","0.0612","0.076","0.0495","0.0586","0.1131"
"Elmira, NY","21300","-0.0052","0.004","0.0223","0.042","-0.0053","0.0062","0.0201","-0.0455","0.0784","0.0219","-0.0203","-0.0134","-0.0203","-0.0375","-0.0031"
"Erie, PA","21500","-0.0201","-0.0059","0.0312","0.0114","0.0013","0.0195","-0.0124","-0.0557","-0.0023","0.0529","0.0186","-0.0187","3e-04","-0.0216","-0.0082"
"Eugene, OR","21660","0.0556","0.0234","0.0536","0.019","0.0508","0.0327","0.0161","-0.1057","0.0254","0.0225","0.0058","0.0022","0.0532","0.0171","0.02"
"Evansville, IN-KY","21780","0.0541","0.0142","-0.0025","-0.0227","-0.0058","-0.0078","-0.0207","-0.012","0.0282","0.0183","-0.0166","-0.0236","-0.0093","0.0158","0.0098"
"Fairbanks, AK","21820","0.0311","0.0426","0.0327","0.0062","0.0295","-0.0095","0.0325","-0.0625","0.0068","0.0242","-0.0662","0.0121","-0.0155","0.0144","-0.0092"
"Fargo, ND-MN","22020","0.054","0.028","0.0401","0.0255","0.0282","0.0369","0.0784","0.0065","0.0588","0.0308","0.0233","0.061","0.0179","0.0329","0.0178"
"Farmington, NM","22140","-0.0088","-0.0272","0.047","-0.0546","0.0397","0.0071","-0.0328","0.06","-0.0905","0.049","-0.0468","0.0366","0.0032","-0.0629","0.029"
"Fayetteville-Springdale-Rogers, AR-MO","22220","0.0689","0.0708","0.0737","0.0547","0.0326","-0.004","0.0406","-0.0302","0.0747","9e-04","0.064","0.0476","0.0461","0.0557","0.034"
"Fayetteville, NC","22180","0.012","0.0235","0.0118","0.0576","0.0179","0.0365","0.051","0.0471","0.0189","0.026","-0.0232","-0.033","-0.0167","-0.0134","-0.0024"
"Flagstaff, AZ","22380","0.0346","0.0357","0.0218","0.0532","0.0803","0.0584","0.017","-0.0653","-0.0127","0.005","0.0169","-0.0025","0.0196","0.0014","0.0119"
"Flint, MI","22420","0.0557","0.0164","-0.0207","-0.0225","-0.0189","-0.0156","-0.1015","-0.0976","0.0516","0.0263","0.0049","-0.0052","0.0209","-0.0022","0.0039"
"Florence-Muscle Shoals, AL","22520","0.0065","0.0401","0.0292","0.0314","0.0214","0.0017","-0.0123","-0.0052","0.0381","-0.0025","-0.0153","0.0141","0.0094","0.0108","0.0056"
"Florence, SC","22500","0.0088","0.0277","0.003","0.0089","0.007","0.028","-0.0395","-0.0344","-0.0099","-0.0064","0.0426","6e-04","0.0151","-0.001","0.0168"
"Fond du Lac, WI","22540","-0.025","0.0193","0.023","0.0106","0.0141","0.0045","-0.0245","-0.0827","0.0472","0.0129","0.0116","0.038","0.0273","0.0215","0.0276"
"Fort Collins, CO","22660","0.0667","0.0095","0.0248","0.023","0.0205","0.0337","-0.0028","-0.0314","0.0516","0.0236","0.0659","-0.0058","0.0291","0.0426","0.0575"
"Fort Smith, AR-OK","22900","0.0203","0.0372","0.0273","0.046","0.0352","-0.0258","-0.0162","-0.0396","0.0185","-0.003","0.0035","0.008","-0.0447","-0.0191","0.002"
"Fort Wayne, IN","23060","0.0099","0.0193","1e-04","0.0278","0.0282","0.0253","-0.0472","-0.0471","0.0578","0.0197","-0.0036","0.0201","0.0359","0.0284","0.0206"
